
========================================================================
train_v1_2_4_proper - config summary (v1.2.3 recipe, v1_2_4 data)
========================================================================
  Wav2Vec2:        fully FROZEN (local C:\vdfk_engine_dev\ml_engine\models\wav2vec2-large-960h)
  Head:            single Linear 1024->1 (LinearHeadLarge)
  Head init:       load classifier from C:\vdfk_engine_dev\ml_engine\models\v1_finetuned\best_model.pth
  Optimizer:       Adam(lr=0.0001, train head only)
  Scheduler:       none
  Loss:            BCEWithLogitsLoss(pos_weight=0.645208  # 6685/10361)
  Batch size:      32
  Early stopping:  patience=3 on val EER lower is better (max epochs 50)
  Augmentation:    none
  Seed:            42
  Device:          cuda
------------------------------------------------------------------------
  Train (calibration): 17046 files  (real=6685, fake=10361)
  Val (validation):    3780 files    (real=1110, fake=2670)
  Output:            C:\vdfk_engine_dev\ml_engine\models\v1_2_4_proper\best_model.pth
========================================================================


Loading weights:   0%|          | 0/402 [00:00<?, ?it/s]
Loading weights: 100%|##########| 402/402 [00:00<00:00, 36529.89it/s]
[transformers] [1mWav2Vec2Model LOAD REPORT[0m from: C:\vdfk_engine_dev\ml_engine\models\wav2vec2-large-960h
Key               | Status     | 
------------------+------------+-
lm_head.weight    | UNEXPECTED | 
lm_head.bias      | UNEXPECTED | 
masked_spec_embed | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Loaded linear head weights from C:\vdfk_engine_dev\ml_engine\models\v1_finetuned\best_model.pth

train:   0%|          | 0/533 [00:00<?, ?it/s]
train:   0%|          | 1/533 [00:03<32:27,  3.66s/it]
train:   0%|          | 2/533 [00:05<24:45,  2.80s/it]
train:   1%|          | 3/533 [00:08<22:10,  2.51s/it]
train:   1%|          | 4/533 [00:10<20:48,  2.36s/it]
train:   1%|          | 5/533 [00:12<20:03,  2.28s/it]
train:   1%|1         | 6/533 [00:14<19:36,  2.23s/it]
train:   1%|1         | 7/533 [00:16<19:17,  2.20s/it]
train:   2%|1         | 8/533 [00:18<19:07,  2.19s/it]
train:   2%|1         | 9/533 [00:20<18:59,  2.18s/it]
train:   2%|1         | 10/533 [00:23<18:52,  2.17s/it]
train:   2%|2         | 11/533 [00:25<18:49,  2.16s/it]
train:   2%|2         | 12/533 [00:27<18:42,  2.16s/it]
train:   2%|2         | 13/533 [00:29<18:40,  2.15s/it]
train:   3%|2         | 14/533 [00:31<18:38,  2.15s/it]
train:   3%|2         | 15/533 [00:33<18:28,  2.14s/it]
train:   3%|3         | 16/533 [00:35<18:27,  2.14s/it]
train:   3%|3         | 17/533 [00:38<18:32,  2.16s/it]
train:   3%|3         | 18/533 [00:40<18:33,  2.16s/it]
train:   4%|3         | 19/533 [00:42<18:35,  2.17s/it]
train:   4%|3         | 20/533 [00:44<18:31,  2.17s/it]
train:   4%|3         | 21/533 [00:46<18:24,  2.16s/it]
train:   4%|4         | 22/533 [00:48<18:26,  2.17s/it]
train:   4%|4         | 23/533 [00:51<18:30,  2.18s/it]
train:   5%|4         | 24/533 [00:53<18:26,  2.17s/it]
train:   5%|4         | 25/533 [00:55<18:22,  2.17s/it]
train:   5%|4         | 26/533 [00:57<18:23,  2.18s/it]
train:   5%|5         | 27/533 [00:59<18:21,  2.18s/it]
train:   5%|5         | 28/533 [01:02<18:22,  2.18s/it]
train:   5%|5         | 29/533 [01:04<18:21,  2.19s/it]
train:   6%|5         | 30/533 [01:06<18:26,  2.20s/it]
train:   6%|5         | 31/533 [01:08<18:23,  2.20s/it]
train:   6%|6         | 32/533 [01:10<18:22,  2.20s/it]
train:   6%|6         | 33/533 [01:13<18:21,  2.20s/it]
train:  65%|######5   | 349/533 [12:48<06:50,  2.23s/it]
train:  66%|######5   | 350/533 [12:50<06:46,  2.22s/it]
train:  66%|######5   | 351/533 [12:52<06:41,  2.20s/it]
train:  66%|######6   | 352/533 [12:54<06:37,  2.19s/it]
train:  66%|######6   | 353/533 [12:56<06:32,  2.18s/it]
train:  66%|######6   | 354/533 [12:59<06:29,  2.18s/it]
train:  67%|######6   | 355/533 [13:01<06:27,  2.18s/it]
train:  67%|######6   | 356/533 [13:03<06:25,  2.18s/it]
train:  67%|######6   | 357/533 [13:05<06:22,  2.17s/it]
train:  67%|######7   | 358/533 [13:07<06:20,  2.17s/it]
train:  67%|######7   | 359/533 [13:09<06:18,  2.17s/it]
train:  68%|######7   | 360/533 [13:12<06:16,  2.18s/it]
train:  68%|######7   | 361/533 [13:14<06:13,  2.17s/it]
train:  68%|######7   | 362/533 [13:16<06:11,  2.17s/it]
train:  68%|######8   | 363/533 [13:18<06:09,  2.17s/it]
train:  68%|######8   | 364/533 [13:20<06:06,  2.17s/it]
train:  68%|######8   | 365/533 [13:22<06:04,  2.17s/it]
train:  69%|######8   | 366/533 [13:25<06:01,  2.16s/it]
train:  69%|######8   | 367/533 [13:27<05:59,  2.16s/it]
train:  69%|######9   | 368/533 [13:29<05:58,  2.17s/it]
train:  69%|######9   | 369/533 [13:31<05:55,  2.17s/it]
train:  69%|######9   | 370/533 [13:33<05:53,  2.17s/it]
train:  70%|######9   | 371/533 [13:36<05:52,  2.18s/it]
train:  70%|######9   | 372/533 [13:38<05:49,  2.17s/it]
train:  70%|######9   | 373/533 [13:40<05:46,  2.17s/it]
train:  70%|#######   | 374/533 [13:42<05:44,  2.17s/it]
train:  70%|#######   | 375/533 [13:44<05:41,  2.16s/it]
train:  71%|#######   | 376/533 [13:46<05:40,  2.17s/it]
train:  71%|#######   | 377/533 [13:49<05:41,  2.19s/it]
train:  71%|#######   | 378/533 [13:51<05:42,  2.21s/it]
train:  71%|#######1  | 379/533 [13:53<05:41,  2.22s/it]
train:  71%|#######1  | 380/533 [13:55<05:40,  2.22s/it]
train:  71%|#######1  | 381/533 [13:58<05:40,  2.24s/it]
train:  72%|#######1  | 382/533 [14:00<05:41,  2.26s/it]
train:  72%|#######1  | 383/533 [14:02<05:41,  2.27s/it]
train:  72%|#######2  | 384/533 [14:04<05:36,  2.26s/it]
train:  72%|#######2  | 385/533 [14:07<05:32,  2.25s/it]
train:  72%|#######2  | 386/533 [14:09<05:28,  2.23s/it]
train:  73%|#######2  | 387/533 [14:11<05:24,  2.22s/it]
train:  73%|#######2  | 388/533 [14:13<05:20,  2.21s/it]
train:  73%|#######2  | 389/533 [14:15<05:16,  2.20s/it]
train:  73%|#######3  | 390/533 [14:18<05:13,  2.19s/it]
train:  73%|#######3  | 391/533 [14:20<05:10,  2.19s/it]
train:  74%|#######3  | 392/533 [14:22<05:07,  2.18s/it]
train:  74%|#######3  | 393/533 [14:24<05:06,  2.19s/it]
train:  74%|#######3  | 394/533 [14:26<05:02,  2.18s/it]
train:  74%|#######4  | 395/533 [14:28<05:00,  2.18s/it]
train:  74%|#######4  | 396/533 [14:31<04:59,  2.19s/it]
train:  74%|#######4  | 397/533 [14:33<05:00,  2.21s/it]
train:  75%|#######4  | 398/533 [14:35<05:01,  2.23s/it]
train:  75%|#######4  | 399/533 [14:38<05:01,  2.25s/it]
train:  75%|#######5  | 400/533 [14:40<04:58,  2.24s/it]
train:  75%|#######5  | 401/533 [14:42<04:56,  2.24s/it]
train:  75%|#######5  | 402/533 [14:44<04:54,  2.25s/it]
train:  76%|#######5  | 403/533 [14:46<04:51,  2.24s/it]
train:  76%|#######5  | 404/533 [14:49<04:48,  2.24s/it]
train:  76%|#######5  | 405/533 [14:51<04:47,  2.24s/it]
train:  76%|#######6  | 406/533 [14:53<04:44,  2.24s/it]
train:  76%|#######6  | 407/533 [14:55<04:40,  2.22s/it]
train:  77%|#######6  | 408/533 [14:58<04:36,  2.21s/it]
train:  77%|#######6  | 409/533 [15:00<04:33,  2.21s/it]
train:  77%|#######6  | 410/533 [15:02<04:31,  2.21s/it]
train:  77%|#######7  | 411/533 [15:04<04:28,  2.20s/it]
train:  77%|#######7  | 412/533 [15:06<04:25,  2.19s/it]
train:  77%|#######7  | 413/533 [15:08<04:22,  2.19s/it]
train:  78%|#######7  | 414/533 [15:11<04:18,  2.18s/it]
train:  78%|#######7  | 415/533 [15:13<04:15,  2.17s/it]
train:  78%|#######8  | 416/533 [15:15<04:13,  2.17s/it]
train:  78%|#######8  | 417/533 [15:17<04:10,  2.16s/it]
train:  78%|#######8  | 418/533 [15:19<04:09,  2.17s/it]
train:  79%|#######8  | 419/533 [15:21<04:06,  2.17s/it]
train:  79%|#######8  | 420/533 [15:24<04:05,  2.17s/it]
train:  79%|#######8  | 421/533 [15:26<04:03,  2.17s/it]
train:  79%|#######9  | 422/533 [15:28<04:00,  2.17s/it]
train:  79%|#######9  | 423/533 [15:30<03:58,  2.17s/it]
train:  80%|#######9  | 424/533 [15:32<03:56,  2.17s/it]
train:  80%|#######9  | 425/533 [15:34<03:53,  2.16s/it]
train:  80%|#######9  | 426/533 [15:37<03:52,  2.17s/it]
train:  80%|########  | 427/533 [15:39<03:49,  2.17s/it]
train:  80%|########  | 428/533 [15:41<03:47,  2.17s/it]
train:  80%|########  | 429/533 [15:43<03:44,  2.16s/it]
train:  81%|########  | 430/533 [15:45<03:43,  2.17s/it]
train:  81%|########  | 431/533 [15:48<03:42,  2.18s/it]
train:  81%|########1 | 432/533 [15:50<03:39,  2.18s/it]
train:  81%|########1 | 433/533 [15:52<03:37,  2.17s/it]
train:  81%|########1 | 434/533 [15:54<03:35,  2.17s/it]
train:  82%|########1 | 435/533 [15:56<03:32,  2.17s/it]
train:  82%|########1 | 436/533 [15:58<03:31,  2.18s/it]
train:  82%|########1 | 437/533 [16:01<03:29,  2.19s/it]
train:  82%|########2 | 438/533 [16:03<03:28,  2.19s/it]
train:  82%|########2 | 439/533 [16:05<03:26,  2.19s/it]
train:  83%|########2 | 440/533 [16:07<03:24,  2.19s/it]
train:  83%|########2 | 441/533 [16:09<03:23,  2.22s/it]
train:  83%|########2 | 442/533 [16:12<03:23,  2.24s/it]
train:  83%|########3 | 443/533 [16:14<03:21,  2.23s/it]
train:  83%|########3 | 444/533 [16:16<03:20,  2.25s/it]
train:  83%|########3 | 445/533 [16:19<03:19,  2.27s/it]
train:  84%|########3 | 446/533 [16:21<03:16,  2.26s/it]
train:  84%|########3 | 447/533 [16:23<03:13,  2.25s/it]
train:  84%|########4 | 448/533 [16:25<03:11,  2.25s/it]
train:  84%|########4 | 449/533 [16:28<03:09,  2.26s/it]
train:  84%|########4 | 450/533 [16:30<03:08,  2.27s/it]
train:  85%|########4 | 451/533 [16:32<03:06,  2.28s/it]
train:  85%|########4 | 452/533 [16:34<03:03,  2.26s/it]
train:  85%|########4 | 453/533 [16:37<03:00,  2.25s/it]
train:  85%|########5 | 454/533 [16:39<02:57,  2.24s/it]
train:  85%|########5 | 455/533 [16:41<02:55,  2.25s/it]
train:  86%|########5 | 456/533 [16:43<02:54,  2.26s/it]
train:  86%|########5 | 457/533 [16:46<02:52,  2.27s/it]
train:  86%|########5 | 458/533 [16:48<02:50,  2.27s/it]
train:  86%|########6 | 459/533 [16:50<02:49,  2.29s/it]
train:  86%|########6 | 460/533 [16:53<02:49,  2.32s/it]
train:  86%|########6 | 461/533 [16:55<02:46,  2.32s/it]
train:  87%|########6 | 462/533 [16:57<02:42,  2.29s/it]
train:  87%|########6 | 463/533 [16:59<02:38,  2.27s/it]
train:  87%|########7 | 464/533 [17:02<02:34,  2.25s/it]
train:  87%|########7 | 465/533 [17:04<02:30,  2.22s/it]
train:  87%|########7 | 466/533 [17:06<02:28,  2.22s/it]
train:  88%|########7 | 467/533 [17:08<02:23,  2.17s/it]
train:  88%|########7 | 468/533 [17:10<02:20,  2.15s/it]
train:  88%|########7 | 469/533 [17:12<02:17,  2.14s/it]
train:  88%|########8 | 470/533 [17:14<02:14,  2.14s/it]
train:  88%|########8 | 471/533 [17:17<02:12,  2.13s/it]
train:  89%|########8 | 472/533 [17:19<02:09,  2.13s/it]
train:  89%|########8 | 473/533 [17:21<02:06,  2.12s/it]
train:  89%|########8 | 474/533 [17:23<02:04,  2.12s/it]
train:  89%|########9 | 475/533 [17:25<02:02,  2.12s/it]
train:  89%|########9 | 476/533 [17:27<02:01,  2.13s/it]
train:  89%|########9 | 477/533 [17:29<02:01,  2.16s/it]
train:  90%|########9 | 478/533 [17:32<02:01,  2.20s/it]
train:  90%|########9 | 479/533 [17:34<02:00,  2.23s/it]
train:  90%|######### | 480/533 [17:36<01:59,  2.26s/it]
train:  90%|######### | 481/533 [17:39<01:58,  2.28s/it]
train:  90%|######### | 482/533 [17:41<01:56,  2.29s/it]
train:  91%|######### | 483/533 [17:43<01:54,  2.30s/it]
train:  91%|######### | 484/533 [17:46<01:52,  2.30s/it]
train:  91%|######### | 485/533 [17:48<01:49,  2.29s/it]
train:  91%|#########1| 486/533 [17:50<01:47,  2.28s/it]
train:  91%|#########1| 487/533 [17:52<01:44,  2.28s/it]
train:  92%|#########1| 488/533 [17:55<01:41,  2.26s/it]
train:  92%|#########1| 489/533 [17:57<01:39,  2.26s/it]
train:  92%|#########1| 490/533 [17:59<01:36,  2.25s/it]
train:  92%|#########2| 491/533 [18:01<01:34,  2.24s/it]
train:  92%|#########2| 492/533 [18:04<01:32,  2.26s/it]
train:  92%|#########2| 493/533 [18:06<01:31,  2.29s/it]
train:  93%|#########2| 494/533 [18:08<01:29,  2.30s/it]
train:  93%|#########2| 495/533 [18:11<01:26,  2.28s/it]
train:  93%|#########3| 496/533 [18:13<01:23,  2.26s/it]
train:  93%|#########3| 497/533 [18:15<01:20,  2.25s/it]
train:  93%|#########3| 498/533 [18:17<01:18,  2.23s/it]
train:  94%|#########3| 499/533 [18:19<01:15,  2.23s/it]
train:  94%|#########3| 500/533 [18:22<01:13,  2.22s/it]
train:  94%|#########3| 501/533 [18:24<01:10,  2.21s/it]
train:  94%|#########4| 502/533 [18:26<01:07,  2.18s/it]
train:  94%|#########4| 503/533 [18:28<01:05,  2.17s/it]
train:  95%|#########4| 504/533 [18:30<01:02,  2.15s/it]
train:  95%|#########4| 505/533 [18:32<00:59,  2.13s/it]
train:  95%|#########4| 506/533 [18:34<00:57,  2.14s/it]
train:  95%|#########5| 507/533 [18:37<00:56,  2.18s/it]
train:  95%|#########5| 508/533 [18:39<00:55,  2.24s/it]
train:  95%|#########5| 509/533 [18:41<00:53,  2.24s/it]
train:  96%|#########5| 510/533 [18:43<00:51,  2.22s/it]
train:  96%|#########5| 511/533 [18:46<00:48,  2.19s/it]
train:  96%|#########6| 512/533 [18:48<00:45,  2.16s/it]
train:  96%|#########6| 513/533 [18:50<00:42,  2.14s/it]
train:  96%|#########6| 514/533 [18:52<00:40,  2.13s/it]
train:  97%|#########6| 515/533 [18:54<00:38,  2.13s/it]
train:  97%|#########6| 516/533 [18:56<00:36,  2.12s/it]
train:  97%|#########6| 517/533 [18:58<00:33,  2.11s/it]
train:  97%|#########7| 518/533 [19:00<00:31,  2.10s/it]
train:  97%|#########7| 519/533 [19:02<00:29,  2.09s/it]
train:  98%|#########7| 520/533 [19:04<00:27,  2.10s/it]
train:  98%|#########7| 521/533 [19:07<00:25,  2.10s/it]
train:  98%|#########7| 522/533 [19:09<00:23,  2.10s/it]
train:  98%|#########8| 523/533 [19:11<00:21,  2.10s/it]
train:  98%|#########8| 524/533 [19:13<00:18,  2.10s/it]
train:  98%|#########8| 525/533 [19:15<00:16,  2.10s/it]
train:  99%|#########8| 526/533 [19:17<00:14,  2.11s/it]
train:  99%|#########8| 527/533 [19:19<00:12,  2.11s/it]
train:  99%|#########9| 528/533 [19:21<00:10,  2.13s/it]
train:  99%|#########9| 529/533 [19:24<00:08,  2.14s/it]
train:  99%|#########9| 530/533 [19:26<00:06,  2.15s/it]
train: 100%|#########9| 531/533 [19:28<00:04,  2.16s/it]
train: 100%|#########9| 532/533 [19:30<00:02,  2.16s/it]
train: 100%|##########| 533/533 [19:32<00:00,  1.97s/it]
                                                        

val:   0%|          | 0/119 [00:00<?, ?it/s]
val:   1%|          | 1/119 [00:02<04:18,  2.19s/it]
val:   2%|1         | 2/119 [00:04<04:18,  2.21s/it]
val:   3%|2         | 3/119 [00:06<04:15,  2.20s/it]
val:   3%|3         | 4/119 [00:08<04:12,  2.20s/it]
val:   4%|4         | 5/119 [00:11<04:12,  2.22s/it]
val:   5%|5         | 6/119 [00:13<04:12,  2.23s/it]
val:   6%|5         | 7/119 [00:15<04:14,  2.27s/it]
val:   7%|6         | 8/119 [00:17<04:13,  2.28s/it]
val:   8%|7         | 9/119 [00:20<04:13,  2.31s/it]
val:   8%|8         | 10/119 [00:22<04:13,  2.33s/it]
val:   9%|9         | 11/119 [00:24<04:07,  2.30s/it]
val:  10%|#         | 12/119 [00:27<04:01,  2.25s/it]
val:  11%|#         | 13/119 [00:29<03:54,  2.21s/it]
val:  12%|#1        | 14/119 [00:31<03:50,  2.19s/it]
val:  13%|#2        | 15/119 [00:33<03:47,  2.19s/it]
val:  13%|#3        | 16/119 [00:35<03:46,  2.20s/it]
val:  14%|#4        | 17/119 [00:37<03:44,  2.20s/it]
val:  15%|#5        | 18/119 [00:40<03:43,  2.21s/it]
val:  16%|#5        | 19/119 [00:42<03:41,  2.21s/it]
val:  17%|#6        | 20/119 [00:44<03:41,  2.24s/it]
val:  18%|#7        | 21/119 [00:47<03:42,  2.27s/it]
val:  18%|#8        | 22/119 [00:49<03:40,  2.27s/it]
val:  19%|#9        | 23/119 [00:51<03:37,  2.26s/it]
val:  20%|##        | 24/119 [00:53<03:33,  2.25s/it]
val:  21%|##1       | 25/119 [00:55<03:29,  2.23s/it]
val:  22%|##1       | 26/119 [00:58<03:26,  2.22s/it]
val:  23%|##2       | 27/119 [01:00<03:23,  2.22s/it]
val:  24%|##3       | 28/119 [01:02<03:18,  2.19s/it]
val:  24%|##4       | 29/119 [01:04<03:13,  2.16s/it]
val:  25%|##5       | 30/119 [01:06<03:09,  2.13s/it]
val:  26%|##6       | 31/119 [01:08<03:06,  2.12s/it]
val:  27%|##6       | 32/119 [01:10<03:03,  2.11s/it]
val:  28%|##7       | 33/119 [01:12<03:00,  2.10s/it]
val:  29%|##8       | 34/119 [01:14<02:58,  2.10s/it]
val:  29%|##9       | 35/119 [01:17<02:56,  2.10s/it]
val:  30%|###       | 36/119 [01:19<02:56,  2.12s/it]
val:  31%|###1      | 37/119 [01:21<02:54,  2.13s/it]
val:  32%|###1      | 38/119 [01:23<02:53,  2.14s/it]
val:  33%|###2      | 39/119 [01:25<02:50,  2.14s/it]
val:  34%|###3      | 40/119 [01:27<02:48,  2.13s/it]
val:  34%|###4      | 41/119 [01:29<02:46,  2.13s/it]
val:  35%|###5      | 42/119 [01:32<02:44,  2.14s/it]
val:  36%|###6      | 43/119 [01:34<02:42,  2.14s/it]
val:  37%|###6      | 44/119 [01:36<02:41,  2.15s/it]
val:  38%|###7      | 45/119 [01:38<02:39,  2.15s/it]
val:  39%|###8      | 46/119 [01:40<02:37,  2.16s/it]
val:  39%|###9      | 47/119 [01:42<02:35,  2.15s/it]
val:  40%|####      | 48/119 [01:45<02:32,  2.14s/it]
val:  41%|####1     | 49/119 [01:47<02:30,  2.15s/it]
val:  42%|####2     | 50/119 [01:49<02:28,  2.16s/it]
val:  43%|####2     | 51/119 [01:51<02:27,  2.17s/it]
val:  44%|####3     | 52/119 [01:53<02:25,  2.17s/it]
val:  45%|####4     | 53/119 [01:55<02:23,  2.17s/it]
val:  45%|####5     | 54/119 [01:58<02:20,  2.17s/it]
val:  46%|####6     | 55/119 [02:00<02:19,  2.18s/it]
val:  47%|####7     | 56/119 [02:02<02:17,  2.18s/it]
val:  48%|####7     | 57/119 [02:04<02:16,  2.19s/it]
val:  49%|####8     | 58/119 [02:06<02:14,  2.21s/it]
val:  50%|####9     | 59/119 [02:09<02:12,  2.21s/it]
val:  50%|#####     | 60/119 [02:11<02:09,  2.20s/it]
val:  51%|#####1    | 61/119 [02:13<02:06,  2.19s/it]
val:  52%|#####2    | 62/119 [02:15<02:04,  2.18s/it]
val:  53%|#####2    | 63/119 [02:17<02:02,  2.18s/it]
val:  54%|#####3    | 64/119 [02:19<01:59,  2.17s/it]
val:  55%|#####4    | 65/119 [02:22<01:57,  2.17s/it]
val:  55%|#####5    | 66/119 [02:24<01:55,  2.17s/it]
val:  56%|#####6    | 67/119 [02:26<01:53,  2.18s/it]
val:  57%|#####7    | 68/119 [02:28<01:50,  2.17s/it]
val:  58%|#####7    | 69/119 [02:30<01:48,  2.17s/it]
val:  59%|#####8    | 70/119 [02:32<01:46,  2.17s/it]
val:  60%|#####9    | 71/119 [02:35<01:44,  2.17s/it]
val:  61%|######    | 72/119 [02:37<01:42,  2.18s/it]
val:  61%|######1   | 73/119 [02:39<01:40,  2.19s/it]
val:  62%|######2   | 74/119 [02:41<01:38,  2.18s/it]
val:  63%|######3   | 75/119 [02:43<01:36,  2.19s/it]
val:  64%|######3   | 76/119 [02:46<01:35,  2.22s/it]
val:  65%|######4   | 77/119 [02:48<01:32,  2.21s/it]
val:  66%|######5   | 78/119 [02:50<01:32,  2.25s/it]
val:  66%|######6   | 79/119 [02:53<01:31,  2.28s/it]
val:  67%|######7   | 80/119 [02:55<01:29,  2.29s/it]
val:  68%|######8   | 81/119 [02:57<01:27,  2.30s/it]
val:  69%|######8   | 82/119 [02:59<01:24,  2.29s/it]
val:  70%|######9   | 83/119 [03:02<01:20,  2.25s/it]
val:  71%|#######   | 84/119 [03:04<01:17,  2.21s/it]
val:  71%|#######1  | 85/119 [03:06<01:14,  2.19s/it]
val:  72%|#######2  | 86/119 [03:08<01:11,  2.17s/it]
val:  73%|#######3  | 87/119 [03:10<01:08,  2.16s/it]
val:  74%|#######3  | 88/119 [03:12<01:06,  2.15s/it]
val:  75%|#######4  | 89/119 [03:14<01:04,  2.15s/it]
val:  76%|#######5  | 90/119 [03:17<01:01,  2.13s/it]
val:  76%|#######6  | 91/119 [03:19<01:00,  2.15s/it]
val:  77%|#######7  | 92/119 [03:21<00:58,  2.17s/it]
val:  78%|#######8  | 93/119 [03:23<00:56,  2.18s/it]
val:  79%|#######8  | 94/119 [03:25<00:54,  2.18s/it]
val:  80%|#######9  | 95/119 [03:28<00:52,  2.20s/it]
val:  81%|########  | 96/119 [03:30<00:50,  2.20s/it]
val:  82%|########1 | 97/119 [03:32<00:48,  2.21s/it]
val:  82%|########2 | 98/119 [03:34<00:47,  2.26s/it]
val:  83%|########3 | 99/119 [03:37<00:45,  2.29s/it]
val:  84%|########4 | 100/119 [03:39<00:43,  2.29s/it]
val:  85%|########4 | 101/119 [03:41<00:40,  2.26s/it]
val:  86%|########5 | 102/119 [03:43<00:38,  2.25s/it]
val:  87%|########6 | 103/119 [03:46<00:35,  2.24s/it]
val:  87%|########7 | 104/119 [03:48<00:33,  2.24s/it]
val:  88%|########8 | 105/119 [03:50<00:31,  2.24s/it]
val:  89%|########9 | 106/119 [03:52<00:29,  2.24s/it]
val:  90%|########9 | 107/119 [03:55<00:26,  2.24s/it]
val:  91%|######### | 108/119 [03:57<00:24,  2.24s/it]
val:  92%|#########1| 109/119 [03:59<00:22,  2.24s/it]
val:  92%|#########2| 110/119 [04:01<00:20,  2.24s/it]
val:  93%|#########3| 111/119 [04:04<00:17,  2.22s/it]
val:  94%|#########4| 112/119 [04:06<00:15,  2.21s/it]
val:  95%|#########4| 113/119 [04:08<00:13,  2.22s/it]
val:  96%|#########5| 114/119 [04:10<00:11,  2.21s/it]
val:  97%|#########6| 115/119 [04:12<00:08,  2.21s/it]
val:  97%|#########7| 116/119 [04:15<00:06,  2.22s/it]
val:  98%|#########8| 117/119 [04:17<00:04,  2.22s/it]
val:  99%|#########9| 118/119 [04:19<00:02,  2.22s/it]
val: 100%|##########| 119/119 [04:19<00:00,  1.62s/it]
                                                      
Epoch 1/50 | train loss 0.4373 f1 0.7269 | val loss 0.4140 f1 0.7562 eer 0.3009

  >>> Saved best to C:\vdfk_engine_dev\ml_engine\models\v1_2_4_proper\best_model.pth (val EER 0.3009)


train:   0%|          | 0/533 [00:00<?, ?it/s]
train:   0%|          | 1/533 [00:02<19:45,  2.23s/it]
train:   0%|          | 2/533 [00:04<19:31,  2.21s/it]
train:   1%|          | 3/533 [00:06<19:24,  2.20s/it]
train:   1%|          | 4/533 [00:08<19:16,  2.19s/it]
train:   1%|          | 5/533 [00:10<19:10,  2.18s/it]
train:   1%|1         | 6/533 [00:13<19:05,  2.17s/it]
train:   1%|1         | 7/533 [00:15<19:05,  2.18s/it]
train:   2%|1         | 8/533 [00:17<19:09,  2.19s/it]
train:   2%|1         | 9/533 [00:19<19:08,  2.19s/it]
train:   2%|1         | 10/533 [00:21<19:06,  2.19s/it]
train:   2%|2         | 11/533 [00:24<19:04,  2.19s/it]
train:   2%|2         | 12/533 [00:26<18:56,  2.18s/it]
train:   2%|2         | 13/533 [00:28<18:55,  2.18s/it]
train:   3%|2         | 14/533 [00:30<18:48,  2.17s/it]
train:   3%|2         | 15/533 [00:32<18:49,  2.18s/it]
train:   3%|3         | 16/533 [00:34<18:41,  2.17s/it]
train:   3%|3         | 17/533 [00:37<18:34,  2.16s/it]
train:   3%|3         | 18/533 [00:39<18:39,  2.17s/it]
train:   4%|3         | 19/533 [00:41<18:37,  2.17s/it]
train:   4%|3         | 20/533 [00:43<18:34,  2.17s/it]
train:   4%|3         | 21/533 [00:45<18:33,  2.17s/it]
train:   4%|4         | 22/533 [00:47<18:33,  2.18s/it]
train:   4%|4         | 23/533 [00:50<18:29,  2.18s/it]
train:   5%|4         | 24/533 [00:52<18:28,  2.18s/it]
train:   5%|4         | 25/533 [00:54<18:25,  2.18s/it]
train:   5%|4         | 26/533 [00:56<18:21,  2.17s/it]
train:   5%|5         | 27/533 [00:58<18:17,  2.17s/it]
train:   5%|5         | 28/533 [01:00<18:07,  2.15s/it]
train:   5%|5         | 29/533 [01:03<18:10,  2.16s/it]
train:   6%|5         | 30/533 [01:05<18:13,  2.17s/it]
train:   6%|5         | 31/533 [01:07<18:11,  2.17s/it]
train:   6%|6         | 32/533 [01:09<18:07,  2.17s/it]
train:   6%|6         | 33/533 [01:11<18:03,  2.17s/it]
train:   6%|6         | 34/533 [01:14<18:03,  2.17s/it]
train:   7%|6         | 35/533 [01:16<17:54,  2.16s/it]
train:   7%|6         | 36/533 [01:18<18:02,  2.18s/it]
train:   7%|6         | 37/533 [01:20<18:03,  2.19s/it]
train:   7%|7         | 38/533 [01:22<18:02,  2.19s/it]
train:   7%|7         | 39/533 [01:24<18:00,  2.19s/it]
train:   8%|7         | 40/533 [01:27<17:57,  2.19s/it]
train:   8%|7         | 41/533 [01:29<18:03,  2.20s/it]
train:   8%|7         | 42/533 [01:31<17:57,  2.19s/it]
train:   8%|8         | 43/533 [01:33<17:50,  2.19s/it]
train:   8%|8         | 44/533 [01:35<17:48,  2.19s/it]
train:   8%|8         | 45/533 [01:38<17:40,  2.17s/it]
train:   9%|8         | 46/533 [01:40<17:38,  2.17s/it]
train:   9%|8         | 47/533 [01:42<17:37,  2.18s/it]
train:   9%|9         | 48/533 [01:44<17:32,  2.17s/it]
train:   9%|9         | 49/533 [01:46<17:31,  2.17s/it]
train:   9%|9         | 50/533 [01:48<17:32,  2.18s/it]
train:  10%|9         | 51/533 [01:51<17:28,  2.18s/it]
train:  10%|9         | 52/533 [01:53<17:19,  2.16s/it]
train:  10%|9         | 53/533 [01:55<17:19,  2.17s/it]
train:  10%|#         | 54/533 [01:57<17:13,  2.16s/it]
train:  10%|#         | 55/533 [01:59<17:14,  2.16s/it]
train:  11%|#         | 56/533 [02:01<17:15,  2.17s/it]
train:  11%|#         | 57/533 [02:04<17:14,  2.17s/it]
train:  11%|#         | 58/533 [02:06<17:11,  2.17s/it]
train:  11%|#1        | 59/533 [02:08<17:12,  2.18s/it]
